id,fault_severity,real
14121,0.00142963950926,0.000000
9320,0.00158502211248,0.000000
14394,0.00093209640275,0.000000
8218,0.0693614494535,0.000000
14804,0.0051561326374,0.000000
1080,0.119918715527,0.000000
9731,0.0741411221868,0.000000
15505,0.000203823745597,0.000000
3443,0.000359367575226,0.000000
13300,0.454934215283,0.000000
8976,0.159388415884,0.000000
7965,0.000359367575226,0.000000
10342,0.0949861505276,0.000000
6741,0.0766829620933,0.000000
7187,0.0548060427771,0.000000
16780,0.00740478763257,0.000000
14195,0.000175861758887,0.000000
14025,0.306241731727,0.000000
8548,0.1220021953,0.000000
9566,0.378679324159,0.000000
15652,0.197394697939,0.000000
3931,0.0594471042186,0.000000
4557,0.0218340142464,0.000000
3610,0.00568796528823,0.000000
16574,0.0431820890352,0.000000
7504,0.0392439992026,0.000000
9735,0.278253946013,0.000000
14048,0.302360260365,0.000000
6769,0.117017437043,0.000000
2514,0.0254996346084,0.000000
896,0.0518543336459,0.000000
4757,0.00087157981161,0.000000
16358,0.047899737252,0.000000
11810,0.000817408197469,0.000000
7274,0.15500731527,0.000000
2972,0.0010122143674,0.000000
7392,0.000212255586713,0.000000
6824,0.0111697030646,0.000000
4311,0.279842079979,1.000000
12261,0.0855279974928,1.000000
14752,0.0769489124926,0.000000
14992,0.0340037257214,1.000000
967,0.236876268272,1.000000
8059,0.0559914677337,0.000000
13406,0.0679018040426,0.000000
11424,0.000402581762866,0.000000
3945,0.537784754879,1.000000
10351,0.234663239507,1.000000
2272,0.000303748246513,0.000000
10752,0.000516781661741,0.000000
17096,0.468426049932,1.000000
17314,0.446528166102,1.000000
12770,0.151060590927,0.000000
3304,0.0397307371758,0.000000
9012,0.047899737252,0.000000
9928,0.278667546282,1.000000
297,0.0972619740968,1.000000
5751,0.000887299087692,0.000000
17692,0.0145808781032,0.000000
3688,0.006567149786,0.000000
3425,0.148965064082,0.000000
7871,0.499789967938,0.000000
10013,0.014036456693,0.000000
13832,0.0508436456606,0.000000
11743,0.317001015407,0.000000
10099,0.100798644971,0.000000
16682,0.0434063818694,0.000000
10156,0.00015294618416,0.000000
16154,0.123559144568,0.000000
